1962-01	0.04%	$100.04
1962-02	1.02%	$101.06
1962-03	1.35%	$102.42
1962-04	0.29%	$102.72
1962-05	0.04%	$102.76
1962-06	-0.41%	$102.34
1962-07	0.03%	$102.37
1962-08	0.93%	$103.33
1962-09	0.43%	$103.77
1962-10	0.49%	$104.28
1962-11	0.30%	$104.60
1962-12	0.81%	$105.44
1963-01	0.18%	$105.62
1963-02	-0.22%	$105.39
1963-03	0.24%	$105.64
1963-04	0.32%	$105.98
1963-05	0.26%	$106.25
1963-06	0.02%	$106.27
1963-07	0.34%	$106.63
1963-08	0.19%	$106.84
1963-09	-0.05%	$106.78
1963-10	-0.22%	$106.55
1963-11	0.79%	$107.40
1963-12	-0.10%	$107.29
1964-01	0.28%	$107.59
1964-02	0.08%	$107.68
1964-03	-0.02%	$107.65
1964-04	0.43%	$108.12
1964-05	0.54%	$108.70
1964-06	0.64%	$109.40
1964-07	0.06%	$109.47
1964-08	0.19%	$109.68
1964-09	0.56%	$110.29
1964-10	0.50%	$110.84
1964-11	0.01%	$110.85
1964-12	0.28%	$111.16
1965-01	0.47%	$111.68
1965-02	0.09%	$111.78
1965-03	0.52%	$112.36
1965-04	0.27%	$112.66
1965-05	0.18%	$112.86
1965-06	0.57%	$113.50
1965-07	0.19%	$113.72
1965-08	-0.00%	$113.72
1965-09	-0.23%	$113.46
1965-10	-0.08%	$113.37
1965-11	-0.16%	$113.19
1965-12	-0.82%	$112.26
1966-01	0.09%	$112.36
1966-02	-1.97%	$110.15
1966-03	2.66%	$113.08
1966-04	-0.20%	$112.86
1966-05	0.32%	$113.21
1966-06	-0.79%	$112.32
1966-07	-0.18%	$112.12
1966-08	-1.70%	$110.22
1966-09	2.84%	$113.35
1966-10	0.76%	$114.21
1966-11	-0.65%	$113.46
1966-12	3.84%	$117.82
1967-01	1.22%	$119.26
1967-02	-1.07%	$117.99
1967-03	1.95%	$120.29
1967-04	-1.61%	$118.36
1967-05	0.20%	$118.59
1967-06	-2.42%	$115.73
1967-07	0.82%	$116.68
1967-08	-0.30%	$116.33
1967-09	0.13%	$116.48
1967-10	-1.80%	$114.38
1967-11	-0.24%	$114.10
1967-12	0.72%	$114.92
1968-01	1.58%	$116.74
1968-02	0.27%	$117.06
1968-03	-0.90%	$116.00
1968-04	0.57%	$116.67
1968-05	-0.32%	$116.29
1968-06	1.90%	$118.50
1968-07	1.96%	$120.81
1968-08	0.31%	$121.19
1968-09	-0.12%	$121.04
1968-10	-0.43%	$120.52
1968-11	-0.78%	$119.58
1968-12	-2.13%	$117.03
1969-01	0.31%	$117.40
