1992-01	-4.45%	$95.55
1992-02	-1.56%	$94.06
1992-03	-4.55%	$89.78
1992-04	-0.73%	$89.13
1992-05	3.00%	$91.80
1992-06	3.82%	$95.31
1992-07	5.64%	$100.69
1992-08	3.17%	$103.89
1992-09	-0.28%	$103.60
1992-10	-3.12%	$100.36
1992-11	-2.15%	$98.20
1992-12	1.15%	$99.33
1993-01	0.45%	$99.78
1993-02	6.00%	$105.77
1993-03	-0.54%	$105.19
1993-04	0.21%	$105.42
1993-05	0.09%	$105.51
1993-06	6.39%	$112.25
1993-07	3.37%	$116.03
1993-08	2.67%	$119.13
1993-09	-2.97%	$115.60
1993-10	1.14%	$116.92
1993-11	3.43%	$120.93
1993-12	2.88%	$124.42
1994-01	-2.63%	$121.15
1994-02	-4.85%	$115.28
1994-03	-1.84%	$113.15
1994-04	-1.90%	$111.01
1994-05	2.13%	$113.37
1994-06	3.52%	$117.36
1994-07	-0.60%	$116.66
1994-08	-1.68%	$114.69
1994-09	4.20%	$119.52
1994-10	2.49%	$122.49
1994-11	-0.83%	$121.47
1994-12	1.05%	$122.74
1995-01	0.78%	$123.70
1995-02	1.01%	$124.95
1995-03	4.38%	$130.42
1995-04	1.62%	$132.53
1995-05	3.64%	$137.36
1995-06	0.72%	$138.35
1995-07	-1.57%	$136.18
1995-08	-2.47%	$132.83
1995-09	1.76%	$135.17
1995-10	2.88%	$139.07
1995-11	1.92%	$141.73
1995-12	3.87%	$147.22
1996-01	1.99%	$150.16
1996-02	-1.06%	$148.57
1996-03	3.37%	$153.57
1996-04	5.31%	$161.73
1996-05	-0.11%	$161.55
1996-06	2.85%	$166.16
1996-07	-3.62%	$160.14
1996-08	4.88%	$167.95
1996-09	4.91%	$176.19
1996-10	4.43%	$184.00
1996-11	4.62%	$192.51
1996-12	0.52%	$193.52
1997-01	0.90%	$195.27
1997-02	-2.62%	$190.15
1997-03	-1.09%	$188.08
1997-04	1.20%	$190.34
1997-05	-0.74%	$188.93
1997-06	2.07%	$192.85
1997-07	2.65%	$197.97
1997-08	-1.96%	$194.09
1997-09	2.02%	$198.01
1997-10	3.35%	$204.65
1997-11	2.17%	$209.09
1997-12	4.26%	$218.00
1998-01	-0.26%	$217.45
1998-02	3.15%	$224.29
1998-03	3.71%	$232.61
1998-04	1.12%	$235.23
1998-05	6.69%	$250.96
1998-06	1.79%	$255.45
1998-07	7.26%	$274.00
1998-08	8.69%	$297.81
1998-09	-4.29%	$285.04
1998-10	-2.77%	$277.15
1998-11	3.81%	$287.70
1998-12	4.39%	$300.33
1999-01	0.44%	$301.64
1999-02	-0.14%	$301.20
1999-03	-8.14%	$276.67
1999-04	2.38%	$283.26
1999-05	0.47%	$284.58
1999-06	-1.87%	$279.26
1999-07	0.74%	$281.32
1999-08	1.60%	$285.82
1999-09	1.89%	$291.24
1999-10	-1.21%	$287.71
1999-11	2.65%	$295.33
1999-12	2.92%	$303.95
